4.194200134277343750e+01,6.898000335693359375e+01
1.5,1.5
1.5085811614990234,2.5046010017395015
1.5176833868026731,3.5092570781707764
1.5273051261901855,4.513967514038086
1.5374443531036377,5.5187315940856925
1.548099398612976,6.52354860305786
1.5592684745788574,7.528418064117431
1.562000036239624,1.8760000467300413
1.570949912071228,8.533339500427246
1.583141803741455,9.538311958312988
1.595842361450195,10.543335914611816
1.609049916267395,11.54840850830078
1.6227626800537107,12.553531646728516
1.6369788646697998,13.558703422546387
1.6516966819763184,14.563922882080078
1.666914463043213,15.569189071655272
1.682630181312561,16.57450294494629
1.698842406272888,17.579864501953125
1.715549111366272,18.585269927978516
1.7327485084533691,19.59071922302246
1.7504390478134155,20.596216201782223
1.7686188220977783,21.601755142211918
1.7872860431671143,22.607336044311523
1.80643892288208,23.612960815429688
1.826075792312622,24.618627548217773
1.8461948633193968,25.62433433532715
1.866794228553772,26.630083084106445
1.8878722190856931,27.63587188720703
1.9094271659851076,28.641700744628903
1.931457042694092,29.647565841674805
1.9539602994918823,30.653470993041992
1.976935148239136,31.659414291381836
2.0003795623779297,32.6653938293457
2.024292230606079,33.671409606933594
2.048671007156372,34.677459716796875
2.073514223098755,35.683547973632805
2.0988199710845947,36.68966674804688
2.124586820602417,37.695823669433594
2.1508126258850098,38.70201110839844
2.1774959564208984,39.708229064941406
2.204634666442871,40.714481353759766
2.2322273254394527,41.72076416015625
2.260272026062012,42.727081298828125
2.2887670993804927,43.73342514038086
2.3177106380462646,44.73979949951172
2.3471007347106934,45.74620056152344
2.3769359588623047,46.75263214111328
2.407214403152466,47.759090423583984
2.437934160232544,48.76557540893555
2.4690935611724854,49.77208709716797
2.5006909370422363,50.77862548828125
2.532724380493164,51.785186767578125
2.565191984176636,52.79177474975586
2.5676867961883545,1.877079486846924
2.5980923175811768,53.798385620117195
2.6314234733581543,54.8050193786621
2.6651835441589355,55.81167602539063
2.699370861053467,56.818355560302734
2.7339837551116943,57.825054168701165
2.7690200805664062,58.8317756652832
2.804478645324707,59.83851623535156
2.8403573036193848,60.84527969360352
2.876654148101806,61.85205841064453
2.913367748260498,62.85885620117188
2.950496196746826,63.86566925048828
2.9880378246307373,64.87250518798828
